Lines of Code Details for BuildPCB Project
==========================================

Total Lines of Code: 29,767 (excluding node_modules and .next build artifacts)

File Breakdown:
401 /Users/MAC/Projects/buildpcb/src/canvas/canvas-command-manager.ts
436 /Users/MAC/Projects/buildpcb/src/canvas/SimpleComponentFactory.tsx
0 /Users/MAC/Projects/buildpcb/src/canvas/utils/gridUtils.ts
308 /Users/MAC/Projects/buildpcb/src/canvas/utils/canvasSerializer.ts
510 /Users/MAC/Projects/buildpcb/src/canvas/utils/logicalSerializer.ts
653 /Users/MAC/Projects/buildpcb/src/canvas/SVGComponentFactory.tsx
0 /Users/MAC/Projects/buildpcb/src/canvas/ComponentLibrary.ts
0 /Users/MAC/Projects/buildpcb/src/canvas/components/GridToolbar.tsx
201 /Users/MAC/Projects/buildpcb/src/canvas/hooks/useCanvasPan.ts
278 /Users/MAC/Projects/buildpcb/src/canvas/hooks/useHistoryStack.ts
1687 /Users/MAC/Projects/buildpcb/src/canvas/hooks/useSimpleWiringTool.ts
260 /Users/MAC/Projects/buildpcb/src/canvas/hooks/ElasticWireExample.tsx
762 /Users/MAC/Projects/buildpcb/src/canvas/hooks/useElasticWire.ts
209 /Users/MAC/Projects/buildpcb/src/canvas/hooks/useCanvasHotkeys.ts
417 /Users/MAC/Projects/buildpcb/src/canvas/hooks/useCanvasAutoSave.ts
103 /Users/MAC/Projects/buildpcb/src/canvas/hooks/useCanvasViewport.tsx
3 /Users/MAC/Projects/buildpcb/src/canvas/hooks/index.ts
38 /Users/MAC/Projects/buildpcb/src/canvas/hooks/useCanvasZoom.ts
103 /Users/MAC/Projects/buildpcb/src/canvas/hooks/ElasticWire.test.ts
0 /Users/MAC/Projects/buildpcb/src/canvas/hooks/useCanvasGrid.ts
509 /Users/MAC/Projects/buildpcb/src/canvas/hooks/ElasticWire.ts
252 /Users/MAC/Projects/buildpcb/src/canvas/hooks/useNetlist.ts
140 /Users/MAC/Projects/buildpcb/src/canvas/FabricCanvas.tsx
2567 /Users/MAC/Projects/buildpcb/src/canvas/IDEFabricCanvas.tsx
0 /Users/MAC/Projects/buildpcb/src/canvas/BasicComponentFactory.tsx
122 /Users/MAC/Projects/buildpcb/src/canvas/useCanvasInteraction.ts
12 /Users/MAC/Projects/buildpcb/src/canvas/index.ts
57 /Users/MAC/Projects/buildpcb/src/canvas/Canvas.tsx
344 /Users/MAC/Projects/buildpcb/src/canvas/IntelligentComponentFactory.tsx
21 /Users/MAC/Projects/buildpcb/src/components/ui/ProjectItem.tsx
111 /Users/MAC/Projects/buildpcb/src/components/auth/AuthTest.tsx
62 /Users/MAC/Projects/buildpcb/src/components/auth/ProtectedRoute.tsx
21 /Users/MAC/Projects/buildpcb/src/components/auth/AuthOverlayWrapper.tsx
4 /Users/MAC/Projects/buildpcb/src/components/auth/index.ts
54 /Users/MAC/Projects/buildpcb/src/components/auth/AuthGuard.tsx
54 /Users/MAC/Projects/buildpcb/src/components/auth/RouteGuard.tsx
434 /Users/MAC/Projects/buildpcb/src/components/auth/AuthOverlay.tsx
32 /Users/MAC/Projects/buildpcb/src/components/layout/DeviceRestriction.tsx
65 /Users/MAC/Projects/buildpcb/src/components/layout/ThinkingIndicator.tsx
136 /Users/MAC/Projects/buildpcb/src/components/layout/IDECanvas.tsx
394 /Users/MAC/Projects/buildpcb/src/components/layout/TopToolbar.tsx
56 /Users/MAC/Projects/buildpcb/src/components/layout/ResponsiveContainer.tsx
510 /Users/MAC/Projects/buildpcb/src/components/layout/SchemaPanel.tsx
81 /Users/MAC/Projects/buildpcb/src/components/layout/AIPromptPanel.tsx
0 /Users/MAC/Projects/buildpcb/src/components/layout/DashboardHeader.tsx
201 /Users/MAC/Projects/buildpcb/src/components/layout/PromptEntry.tsx
361 /Users/MAC/Projects/buildpcb/src/components/layout/ActivityAnalyticsPanel.tsx
131 /Users/MAC/Projects/buildpcb/src/components/project/EditableProjectName.tsx
65 /Users/MAC/Projects/buildpcb/src/components/project/ProjectStatusBar.tsx
92 /Users/MAC/Projects/buildpcb/src/components/project/ProjectRenameDialog.tsx
0 /Users/MAC/Projects/buildpcb/src/components/ai/MarkdownMessage.tsx
573 /Users/MAC/Projects/buildpcb/src/components/ai/AIChatInterface.tsx
22 /Users/MAC/Projects/buildpcb/src/components/icons/EditIcon.tsx
23 /Users/MAC/Projects/buildpcb/src/components/icons/SearchIcon.tsx
32 /Users/MAC/Projects/buildpcb/src/components/icons/HomeIcon.tsx
24 /Users/MAC/Projects/buildpcb/src/components/icons/ExportIcon.tsx
23 /Users/MAC/Projects/buildpcb/src/components/icons/PlusIcon.tsx
25 /Users/MAC/Projects/buildpcb/src/components/icons/MicIcon.tsx
25 /Users/MAC/Projects/buildpcb/src/components/icons/ChevronDownIcon.tsx
32 /Users/MAC/Projects/buildpcb/src/components/icons/NotificationIcon.tsx
29 /Users/MAC/Projects/buildpcb/src/components/icons/CloudIcon.tsx
37 /Users/MAC/Projects/buildpcb/src/components/icons/WindowIcon.tsx
23 /Users/MAC/Projects/buildpcb/src/components/icons/ChartIcon.tsx
24 /Users/MAC/Projects/buildpcb/src/components/icons/DotsIcon.tsx
34 /Users/MAC/Projects/buildpcb/src/components/icons/UserIcon.tsx
14 /Users/MAC/Projects/buildpcb/src/components/icons/index.ts
23 /Users/MAC/Projects/buildpcb/src/components/icons/SendIcon.tsx
120 /Users/MAC/Projects/buildpcb/src/components/debug/ComponentVisibilityTest.tsx
56 /Users/MAC/Projects/buildpcb/src/components/debug/CanvasDebug.tsx
361 /Users/MAC/Projects/buildpcb/src/hooks/useDatabase.ts
235 /Users/MAC/Projects/buildpcb/src/hooks/useOverrideBrowserControls.ts
106 /Users/MAC/Projects/buildpcb/src/hooks/useUtils.ts
228 /Users/MAC/Projects/buildpcb/src/hooks/useCanvasState.ts
218 /Users/MAC/Projects/buildpcb/src/hooks/useAuth.tsx
21 /Users/MAC/Projects/buildpcb/src/hooks/useClickOutside.ts
42 /Users/MAC/Projects/buildpcb/src/hooks/useError.ts
351 /Users/MAC/Projects/buildpcb/src/hooks/useDatabaseComponents.ts
38 /Users/MAC/Projects/buildpcb/src/hooks/usePreventBrowserZoom.ts
44 /Users/MAC/Projects/buildpcb/src/hooks/useDebounce.ts
14 /Users/MAC/Projects/buildpcb/src/hooks/index.ts
0 /Users/MAC/Projects/buildpcb/src/hooks/useStateManager.ts
26 /Users/MAC/Projects/buildpcb/src/hooks/useLoading.ts
147 /Users/MAC/Projects/buildpcb/src/lib/responsive.ts
132 /Users/MAC/Projects/buildpcb/src/lib/memory-monitor.ts
266 /Users/MAC/Projects/buildpcb/src/lib/WorkflowTestSuite.ts
99 /Users/MAC/Projects/buildpcb/src/lib/auth-debug.ts
233 /Users/MAC/Projects/buildpcb/src/lib/fallback-project-service.ts
119 /Users/MAC/Projects/buildpcb/src/lib/api-auth.ts
65 /Users/MAC/Projects/buildpcb/src/lib/auth-storage.ts
81 /Users/MAC/Projects/buildpcb/src/lib/utils.ts
250 /Users/MAC/Projects/buildpcb/src/lib/api.ts
47 /Users/MAC/Projects/buildpcb/src/lib/schemas/circuit.ts
36 /Users/MAC/Projects/buildpcb/src/lib/site-config.ts
100 /Users/MAC/Projects/buildpcb/src/lib/circuitResponseParser.test.ts
97 /Users/MAC/Projects/buildpcb/src/lib/logger.ts
89 /Users/MAC/Projects/buildpcb/src/lib/session-manager.ts
230 /Users/MAC/Projects/buildpcb/src/lib/constants.ts
823 /Users/MAC/Projects/buildpcb/src/lib/database.ts
25 /Users/MAC/Projects/buildpcb/src/lib/supabase.ts
84 /Users/MAC/Projects/buildpcb/src/lib/metadata.ts
42 /Users/MAC/Projects/buildpcb/src/lib/env.ts
425 /Users/MAC/Projects/buildpcb/src/lib/project-service.ts
645 /Users/MAC/Projects/buildpcb/src/lib/circuitResponseParser.ts
22 /Users/MAC/Projects/buildpcb/src/store/componentStore.ts
110 /Users/MAC/Projects/buildpcb/src/store/projectStore.ts
3 /Users/MAC/Projects/buildpcb/src/store/index.ts

Note: Files with 0 lines are empty or placeholders. The count excludes comments, blanks, and generated code.
